Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELIF
    ELSE
    FOR
    IF
    IN
    ITER
    LBRACE
    LBRACKET
    NEXT
    PASS
    PRINT
    RANGE
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
    (13) number -> . INTEGER
    (14) number -> . FLOAT
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use
    (15) string -> . MULTISTRING
    (16) string -> . STRING
    (17) string -> . number_to_string
    (84) class_atribute_use -> . SELF DOT ID
    (65) number_to_string -> . STR LPAREN number RPAREN

    ID              shift and go to state 51
    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    NONE            shift and go to state 34
    LPAREN          shift and go to state 35
    NOT             shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    MULTISTRING     shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 16
    STR             shift and go to state 46

    arguments                      shift and go to state 123
    argument                       shift and go to state 53
    empty                          shift and go to state 54
    data_type                      shift and go to state 55
    ret_value_operation            shift and go to state 31
    string_concat                  shift and go to state 32
    function_call                  shift and go to state 33
    number                         shift and go to state 37
    ref_data_type                  shift and go to state 38
    string                         shift and go to state 39
    class_atribute_use             shift and go to state 13
    number_to_string               shift and go to state 45

state 120

    (86) class_method -> DEF ID LPAREN class_arguments RPAREN . COLON NEWLINE INDENT optional_function_body optional_return DENT

    COLON           shift and go to state 124


state 121

    (81) function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .

    DEF             reduce using rule 81 (function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)
    CLASS           reduce using rule 81 (function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)
    RETURN          reduce using rule 81 (function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)
    ID              reduce using rule 81 (function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)
    SELF            reduce using rule 81 (function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)
    $end            reduce using rule 81 (function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)
    DENT            reduce using rule 81 (function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)


state 122

    (85) class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON . NEWLINE INDENT complete_sentences DENT

    NEWLINE         shift and go to state 125


state 123

    (82) class_arguments -> SELF COMMA arguments .
    (71) arguments -> arguments . COMMA argument

    RPAREN          reduce using rule 82 (class_arguments -> SELF COMMA arguments .)
    COMMA           shift and go to state 81


state 124

    (86) class_method -> DEF ID LPAREN class_arguments RPAREN COLON . NEWLINE INDENT optional_function_body optional_return DENT

    NEWLINE         shift and go to state 126


state 125

    (85) class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE . INDENT complete_sentences DENT

    INDENT          shift and go to state 127


state 126

    (86) class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE . INDENT optional_function_body optional_return DENT

    INDENT          shift and go to state 128


state 127

    (85) class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT . complete_sentences DENT
    (48) complete_sentences -> . complete_sentence complete_sentences
    (49) complete_sentences -> . complete_sentence
    (47) complete_sentence -> . sentence
    (42) sentence -> . function
    (43) sentence -> . class
    (44) sentence -> . return
    (45) sentence -> . function_call
    (46) sentence -> . operation
    (81) function -> . DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (90) class -> . CLASS ID COLON NEWLINE INDENT class_body DENT
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (50) operation -> . assignment_operation
    (51) operation -> . simple_assignment_operation
    (84) class_atribute_use -> . SELF DOT ID
    (53) assignment_operation -> . ID assignment_symbol number
    (52) simple_assignment_operation -> . ref_data_type ASSIGN data_type
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use

    DEF             shift and go to state 9
    CLASS           shift and go to state 11
    RETURN          shift and go to state 12
    ID              shift and go to state 10
    SELF            shift and go to state 16

    complete_sentences             shift and go to state 129
    complete_sentence              shift and go to state 110
    sentence                       shift and go to state 3
    function                       shift and go to state 4
    class                          shift and go to state 5
    return                         shift and go to state 6
    function_call                  shift and go to state 7
    operation                      shift and go to state 8
    class_atribute_use             shift and go to state 13
    assignment_operation           shift and go to state 14
    simple_assignment_operation    shift and go to state 15
    ref_data_type                  shift and go to state 17

state 128

    (86) class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT . optional_function_body optional_return DENT
    (79) optional_function_body -> . complete_sentences
    (80) optional_function_body -> . empty
    (48) complete_sentences -> . complete_sentence complete_sentences
    (49) complete_sentences -> . complete_sentence
    (3) empty -> .
    (47) complete_sentence -> . sentence
    (42) sentence -> . function
    (43) sentence -> . class
    (44) sentence -> . return
    (45) sentence -> . function_call
    (46) sentence -> . operation
    (81) function -> . DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (90) class -> . CLASS ID COLON NEWLINE INDENT class_body DENT
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (50) operation -> . assignment_operation
    (51) operation -> . simple_assignment_operation
    (84) class_atribute_use -> . SELF DOT ID
    (53) assignment_operation -> . ID assignment_symbol number
    (52) simple_assignment_operation -> . ref_data_type ASSIGN data_type
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use

  ! shift/reduce conflict for RETURN resolved as shift
    DENT            reduce using rule 3 (empty -> .)
    DEF             shift and go to state 9
    CLASS           shift and go to state 11
    RETURN          shift and go to state 12
    ID              shift and go to state 10
    SELF            shift and go to state 16

  ! RETURN          [ reduce using rule 3 (empty -> .) ]

    optional_function_body         shift and go to state 130
    complete_sentences             shift and go to state 108
    empty                          shift and go to state 109
    complete_sentence              shift and go to state 110
    sentence                       shift and go to state 3
    function                       shift and go to state 4
    class                          shift and go to state 5
    return                         shift and go to state 6
    function_call                  shift and go to state 7
    operation                      shift and go to state 8
    class_atribute_use             shift and go to state 13
    assignment_operation           shift and go to state 14
    simple_assignment_operation    shift and go to state 15
    ref_data_type                  shift and go to state 17

state 129

    (85) class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences . DENT

    DENT            shift and go to state 131


state 130

    (86) class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body . optional_return DENT
    (77) optional_return -> . return
    (78) optional_return -> . empty
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (3) empty -> .

    RETURN          shift and go to state 12
    DENT            reduce using rule 3 (empty -> .)

    optional_return                shift and go to state 132
    return                         shift and go to state 115
    empty                          shift and go to state 116

state 131

    (85) class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT .

    DENT            reduce using rule 85 (class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT .)
    DEF             reduce using rule 85 (class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT .)


state 132

    (86) class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return . DENT

    DENT            shift and go to state 133


state 133

    (86) class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .

    DENT            reduce using rule 86 (class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)
    DEF             reduce using rule 86 (class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for SELF in state 12 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MUL in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for INT_DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for POW in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MUL in state 84 resolved as shift
WARNING: shift/reduce conflict for DIV in state 84 resolved as shift
WARNING: shift/reduce conflict for INT_DIV in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD in state 84 resolved as shift
WARNING: shift/reduce conflict for POW in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 104 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 110 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 128 resolved as shift
